ID,Creation Date,Endzone Default,Hang Time,Hit Distance,Hit Placement,Kick Date,Kicker,Kick Number,Kickoff Type,Last Updated,Removed,Return Distance,Return Placement,Session ID,Snap To Kick,Start Point Distance,Start Point Placement,Target Distance,Target Placement,Video Link
A0FB030F-6B87-4904-A75C-44A3193EFA14,2021-08-14T01:10:59,true,1.6088500022888,35.319432120674,0.25029629096578,2021-08-14T01:10:59,608429e1132111ebb9470eda07841c88,29,Normal,2021-08-14T01:11:20,false,0.0,-1.0,84E076FB-9870-412B-9B8E-A74FDF553AB4,2.9931969642639,70,0.25,15,0.0,
CD9C6448-0EDE-43C4-B5B1-CBFB463C9F12,2021-08-14T01:10:20,true,3.2453589439392,15.124223060913,0.26616729147365,2021-08-14T01:10:20,1eb05fdcd1db11eaa3ed0eda07841c88,28,Normal,2021-08-14T01:10:58,false,0.0,-1.0,84E076FB-9870-412B-9B8E-A74FDF553AB4,2.7770169973373,70,0.25,15,0.0,
AA73D85B-68F6-417A-8F25-A97B426A31F7,2021-08-14T01:10:01,true,2.3430050611496,25.807452333005,0.23019299136618,2021-08-14T01:10:01,608429e1132111ebb9470eda07841c88,27,Normal,2021-08-14T01:10:19,false,0.0,-1.0,84E076FB-9870-412B-9B8E-A74FDF553AB4,2.6786739826202,70,0.25,15,0.0,
2C0C722C-6E5A-4E88-8F2D-A93B2E8A0495,2021-08-14T01:09:30,true,1.5501660108566,34.751551711887,0.34552219714411,2021-08-14T01:09:30,1eb05fdcd1db11eaa3ed0eda07841c88,26,Normal,2021-08-14T01:09:58,false,0.0,-1.0,84E076FB-9870-412B-9B8E-A74FDF553AB4,3.0270140171051,70,0.25,15,0.0,
A599DC04-BEDD-4A57-9B52-643F931D1792,2021-08-14T01:09:09,true,2.6505669355392,23.890861233675,0.18363804039827,2021-08-14T01:09:09,608429e1132111ebb9470eda07841c88,25,Normal,2021-08-14T01:09:29,false,0.0,-1.0,84E076FB-9870-412B-9B8E-A74FDF553AB4,2.6423969268799,70,0.25,15,0.0,
9FDF1215-3DC6-4FB8-AA8B-1B04D7D147C7,2021-08-14T01:08:51,true,2.9837020635605,20.30612244898,0.23865754111519,2021-08-14T01:08:51,1eb05fdcd1db11eaa3ed0eda07841c88,24,Normal,2021-08-14T01:09:08,false,0.0,-1.0,84E076FB-9870-412B-9B8E-A74FDF553AB4,2.9084520339966,70,0.25,15,0.0,
47488B1C-0BF8-4052-8015-BA9F0A137DC4,2021-08-14T01:08:28,true,2.4726560115814,21.974268509629,0.27039954213093,2021-08-14T01:08:28,608429e1132111ebb9470eda07841c88,23,Normal,2021-08-14T01:08:50,false,0.0,-1.0,84E076FB-9870-412B-9B8E-A74FDF553AB4,2.7391370534897,70,0.25,15,0.0,
B4B2E057-AF27-4B58-B829-F296761C3B37,2021-08-14T01:08:10,true,3.1994879245758,14.769299023957,0.4280514482195,2021-08-14T01:08:10,1eb05fdcd1db11eaa3ed0eda07841c88,22,Normal,2021-08-14T01:08:28,false,0.0,-1.0,84E076FB-9870-412B-9B8E-A74FDF553AB4,2.553062081337,70,0.25,15,0.0,
DE070925-E16D-4474-8181-950FE880968F,2021-08-14T01:07:40,true,2.9574710130692,23.819875776398,0.23019299136618,2021-08-14T01:07:40,608429e1132111ebb9470eda07841c88,21,Normal,2021-08-14T01:08:09,false,0.0,-1.0,84E076FB-9870-412B-9B8E-A74FDF553AB4,2.6345880031586,70,0.25,15,0.0,
911FD6D6-51FE-44CE-A924-BB41925DBEB0,2021-08-14T01:07:23,true,3.1325569152832,22.258207089307,0.33494159471813,2021-08-14T01:07:23,1eb05fdcd1db11eaa3ed0eda07841c88,20,Normal,2021-08-14T01:07:39,false,0.0,-1.0,84E076FB-9870-412B-9B8E-A74FDF553AB4,2.9025429487228,70,0.25,15,0.0,
A12AF931-8FEF-4FA3-A2DC-F8D0370C32C8,2021-08-14T01:06:55,true,2.7866239547729,24.565217391304,0.23230914091204,2021-08-14T01:06:55,608429e1132111ebb9470eda07841c88,19,Normal,2021-08-14T01:07:22,false,0.0,-1.0,84E076FB-9870-412B-9B8E-A74FDF553AB4,3.1558760404587,70,0.25,15,0.0,
37691F17-E5A3-4B1C-8B5A-86393A2C3DD3,2021-08-14T01:06:38,true,3.191733956337,16.366459627329,0.40689014649863,2021-08-14T01:06:38,1eb05fdcd1db11eaa3ed0eda07841c88,18,Normal,2021-08-14T01:06:54,false,0.0,-1.0,84E076FB-9870-412B-9B8E-A74FDF553AB4,2.9120090007782,70,0.25,15,0.0,
414F7D20-FC9D-4C6F-9559-F57760DC35AB,2021-08-14T01:06:13,true,2.9818259477615,20.022182244586,0.2132639403026,2021-08-14T01:06:13,608429e1132111ebb9470eda07841c88,17,Normal,2021-08-14T01:06:37,false,0.0,-1.0,84E076FB-9870-412B-9B8E-A74FDF553AB4,2.6716099977493,70,0.25,15,0.0,
668AFBBC-F15C-4F15-8F0F-CB49C4D60C52,2021-08-14T01:00:58,true,3.118322968483,15.124224685628,0.3571609469947,2021-08-14T01:00:58,1eb05fdcd1db11eaa3ed0eda07841c88,16,Normal,2021-08-14T01:06:12,false,0.0,-1.0,84E076FB-9870-412B-9B8E-A74FDF553AB4,2.9538450241089,70,0.25,15,0.0,
510434B1-5CAD-4395-9676-2D1A9050AF57,2021-08-14T01:00:16,true,2.7907590866089,17.360249530349,0.1296766386715,2021-08-14T01:00:16,1b3d41eaaf8711eaa3ed0eda07841c88,15,Normal,2021-08-14T01:00:56,false,0.0,-1.0,84E076FB-9870-412B-9B8E-A74FDF553AB4,2.7351200580597,70,0.25,15,0.0,
004845B4-F652-4CF8-9252-3453C7863278,2021-08-14T00:59:56,true,3.1531189680099,12.923690132473,0.15295408993823,2021-08-14T00:59:56,38155eb9d1d411eaa3ed0eda07841c88,14,Normal,2021-08-14T01:00:15,false,0.0,-1.0,84E076FB-9870-412B-9B8E-A74FDF553AB4,2.4296269416809,70,0.25,15,0.0,
C9659E3F-B570-4DE9-A539-3E3208B1D54D,2021-08-14T00:58:43,true,3.3103659152985,14.698315191396,0.20585748954374,2021-08-14T00:58:43,1b3d41eaaf8711eaa3ed0eda07841c88,13,Normal,2021-08-14T00:59:55,false,0.0,-1.0,84E076FB-9870-412B-9B8E-A74FDF553AB4,2.8619650602341,70,0.25,15,0.0,
C25F7637-ECB6-4749-A7BC-2A713C680FCC,2021-08-14T00:58:19,true,2.8096410036087,13.704525288376,0.12756053756009,2021-08-14T00:58:19,38155eb9d1d411eaa3ed0eda07841c88,12,Normal,2021-08-14T00:58:42,false,0.0,-1.0,84E076FB-9870-412B-9B8E-A74FDF553AB4,2.4022179841995,70,0.25,15,0.0,
2CB4CC39-9C32-4555-8E35-C0870EC6A05B,2021-08-14T00:57:43,true,3.5022571086884,13.172138420586,0.13390893776324,2021-08-14T00:57:43,1b3d41eaaf8711eaa3ed0eda07841c88,11,Normal,2021-08-14T00:58:18,false,0.0,-1.0,84E076FB-9870-412B-9B8E-A74FDF553AB4,2.5101529359818,70,0.25,15,0.0,
AA04DB67-C320-4DDF-90E8-F171A2CD8383,2021-08-14T00:57:00,true,3.3424400091171,13.740017204657,0.19210259014728,2021-08-14T00:57:00,38155eb9d1d411eaa3ed0eda07841c88,10,Normal,2021-08-14T00:57:42,false,0.0,-1.0,84E076FB-9870-412B-9B8E-A74FDF553AB4,1.8608930110931,70,0.25,15,0.0,
09127FA9-DAA5-46AA-9092-723449881EA5,2021-08-14T00:56:20,true,3.2490990161896,14.982252146358,0.40794819705434,2021-08-14T00:56:20,1b3d41eaaf8711eaa3ed0eda07841c88,9,Normal,2021-08-14T00:56:59,false,0.0,-1.0,84E076FB-9870-412B-9B8E-A74FDF553AB4,2.7526670694351,70,0.25,15,0.0,
40F38D52-2699-4D72-A959-469216D29795,2021-08-14T00:55:33,true,3.0014100074768,11.291039237536,0.23759953899393,2021-08-14T00:55:33,38155eb9d1d411eaa3ed0eda07841c88,8,Normal,2021-08-14T00:56:19,false,0.0,-1.0,84E076FB-9870-412B-9B8E-A74FDF553AB4,1.1500970125198,70,0.25,15,0.0,
F747804D-2D5C-4ABA-931B-A3C51CAB32F0,2021-08-14T00:55:01,true,3.0552580356598,13.385093167702,0.16353478923311,2021-08-14T00:55:01,1b3d41eaaf8711eaa3ed0eda07841c88,7,Normal,2021-08-14T00:55:31,false,0.0,-1.0,84E076FB-9870-412B-9B8E-A74FDF553AB4,2.8438140153885,70,0.25,15,0.0,
49489479-A3AE-4D13-A92D-F6DBFE76FA98,2021-08-14T00:54:36,true,3.1045000553131,11.362023070098,0.18469613938843,2021-08-14T00:54:36,38155eb9d1d411eaa3ed0eda07841c88,6,Normal,2021-08-14T00:55:00,false,0.0,-1.0,84E076FB-9870-412B-9B8E-A74FDF553AB4,2.4352179765701,70,0.25,15,0.0,
3A42BF1B-F621-4A9D-976B-7CBF29A7EDF6,2021-08-14T00:53:36,true,2.9003520011902,15.01774731207,0.13602503887465,2021-08-14T00:53:36,1b3d41eaaf8711eaa3ed0eda07841c88,5,Normal,2021-08-14T00:54:35,false,0.0,-1.0,84E076FB-9870-412B-9B8E-A74FDF553AB4,2.6617139577866,70,0.25,15,0.0,
6B283513-81F8-418C-94B7-F9B4BADCC169,2021-08-14T00:53:12,true,3.308865070343,14.343389529725,0.24394784232818,2021-08-14T00:53:12,38155eb9d1d411eaa3ed0eda07841c88,4,Normal,2021-08-14T00:53:36,false,0.0,-1.0,84E076FB-9870-412B-9B8E-A74FDF553AB4,2.4433109760284,70,0.25,15,0.0,
97EA35BF-813C-4D4E-B755-2EF50C8571E4,2021-08-14T00:52:50,true,3.274866938591,16.543922458165,0.28732859319451,2021-08-14T00:52:50,1b3d41eaaf8711eaa3ed0eda07841c88,3,Normal,2021-08-14T00:53:12,false,0.0,-1.0,84E076FB-9870-412B-9B8E-A74FDF553AB4,2.6945860385895,70,0.25,15,0.0,
8080BBB0-3FE9-49AA-982E-48911CA374BE,2021-08-14T00:51:59,true,3.308678984642,13.349599626705,0.23759944212503,2021-08-14T00:51:59,38155eb9d1d411eaa3ed0eda07841c88,2,Normal,2021-08-14T00:52:49,false,0.0,-1.0,84E076FB-9870-412B-9B8E-A74FDF553AB4,2.3337479829788,70,0.25,15,0.0,
AE1A14E2-93BC-419E-A49D-6814B5D2DF16,2021-08-14T00:51:27,true,3.6088008880615,20.022182244586,0.50105805055571,2021-08-14T00:51:27,1b3d41eaaf8711eaa3ed0eda07841c88,1,Normal,2021-08-14T00:51:58,false,0.0,-1.0,84E076FB-9870-412B-9B8E-A74FDF553AB4,2.6422080993652,70,0.25,15,0.0,
B8419ADC-C0D1-4EA2-8511-DD8EE09337E6,2021-08-14T00:49:30,true,2.2069510221481,30.350487479724,0.33811579481971,2021-08-14T00:49:30,38155eb9d1d411eaa3ed0eda07841c88,0,Normal,2021-08-14T00:51:26,false,0.0,-1.0,84E076FB-9870-412B-9B8E-A74FDF553AB4,2.3032599687576,70,0.25,15,0.0,
58C07BFB-CE57-4E79-8BD9-ED45AE4D5414,2021-08-13T16:50:34,true,,20.157639450283,0.16583374510034,2021-08-13T16:50:34,c3d5855f115c11ebb9470eda07841c88,2,Normal,2021-08-13T16:51:13,false,20.020210185934,0.17475806685189,A006D329-3230-44B3-821B-0AA2D8B0D8DE,,70,0.0,15,0.0,
72741CC7-2F3E-4AF2-8B79-425C07474A16,2021-08-13T16:49:50,true,,14.013743419848,0.24912741478144,2021-08-13T16:49:50,c3d5855f115c11ebb9470eda07841c88,1,Normal,2021-08-13T16:50:34,false,20.381300732698,0.23425354519553,A006D329-3230-44B3-821B-0AA2D8B0D8DE,,70,0.0,15,0.0,
4936CC5A-586F-4391-BBC8-87C804856857,2021-08-13T16:48:49,true,,12.623281640783,0.095430747263208,2021-08-13T16:48:49,c3d5855f115c11ebb9470eda07841c88,0,Normal,2021-08-13T16:49:50,false,25.67906175396,0.76475487862922,A006D329-3230-44B3-821B-0AA2D8B0D8DE,,70,0.0,15,0.0,
FB897257-5066-4E83-990E-E16CB9C03194,2021-08-07T15:27:12,true,,14.595248570172,0.48224431818182,2021-08-07T15:27:12,b4e3440eac6411eaa3ed0eda07841c88,4,Normal,2021-08-07T15:28:13,false,0.0,-1.0,92C97DB9-E738-4CE9-B8BD-916CBD133334,,70,0.0,15,0.0,
0C81C94B-FD04-4118-ADC1-8C8620228958,2021-08-07T15:24:54,true,,18.343598768148,0.24111070381232,2021-08-07T15:24:54,c3d5855f115c11ebb9470eda07841c88,3,Normal,2021-08-07T15:27:11,false,0.0,-1.0,92C97DB9-E738-4CE9-B8BD-916CBD133334,,70,0.0,15,0.0,
883CF394-6BAD-40B5-ABDB-04DCC5C2FB82,2021-08-07T15:23:38,true,,20.455345358557,0.14545912756598,2021-08-07T15:23:38,b4e3440eac6411eaa3ed0eda07841c88,2,Normal,2021-08-07T15:24:52,false,0.0,-1.0,92C97DB9-E738-4CE9-B8BD-916CBD133334,,70,0.0,15,0.0,
C8C9F9A7-4E0B-4DE8-B8B7-51C69EC7D863,2021-08-07T15:22:59,true,,18.369995600528,0.33160740469208,2021-08-07T15:22:59,c3d5855f115c11ebb9470eda07841c88,1,Normal,2021-08-07T15:23:37,false,0.0,-1.0,92C97DB9-E738-4CE9-B8BD-916CBD133334,,70,0.0,15,0.0,
337B4F03-483A-43A6-BF40-61EE32FA0C73,2021-08-07T15:22:49,true,,21.933567971843,0.19872617302053,2021-08-07T15:22:49,b4e3440eac6411eaa3ed0eda07841c88,0,Normal,2021-08-07T15:22:59,false,0.0,-1.0,92C97DB9-E738-4CE9-B8BD-916CBD133334,,70,0.0,15,0.0,
4F3D387F-9925-453C-95E5-EBD26E5F79AC,2021-08-06T16:24:24,true,,12.826660800704,0.31098790322581,2021-08-06T16:24:24,c3d5855f115c11ebb9470eda07841c88,5,Normal,2021-08-06T16:26:06,false,0.0,-1.0,D94638DD-AB06-4947-8C73-B978723354D3,,70,0.0,15,0.0,
7AA34CC1-ED83-4CE8-AE06-89C7B320825B,2021-08-06T16:22:57,true,,9.7118345798504,0.12884897360704,2021-08-06T16:22:57,b4e3440eac6411eaa3ed0eda07841c88,4,Normal,2021-08-06T16:24:23,false,0.0,-1.0,D94638DD-AB06-4947-8C73-B978723354D3,,70,0.0,15,0.0,
600FD598-0E36-4E5D-A3CA-A113E654C4D5,2021-08-06T16:21:20,true,,13.512978442587,0.25371151026393,2021-08-06T16:21:20,c3d5855f115c11ebb9470eda07841c88,3,Normal,2021-08-06T16:22:56,false,0.0,-1.0,D94638DD-AB06-4947-8C73-B978723354D3,,70,0.0,15,0.0,
9534B9E3-D230-4943-8F7E-888145681FC4,2021-08-06T16:20:00,true,,13.671359436868,0.40263013196481,2021-08-06T16:20:00,b4e3440eac6411eaa3ed0eda07841c88,2,Normal,2021-08-06T16:21:19,false,0.0,-1.0,D94638DD-AB06-4947-8C73-B978723354D3,,70,0.0,15,0.0,
D0588DFC-9A48-490F-A07B-B0E508F86E74,2021-08-06T16:18:58,true,,19.637043554773,0.42496792521994,2021-08-06T16:18:58,c3d5855f115c11ebb9470eda07841c88,1,Normal,2021-08-06T16:19:59,false,0.0,-1.0,D94638DD-AB06-4947-8C73-B978723354D3,,70,0.0,15,0.0,
D420500F-7D47-4586-9D39-466D07263F48,2021-08-06T16:12:32,true,,11.454025516938,0.15863269794721,2021-08-06T16:12:32,b4e3440eac6411eaa3ed0eda07841c88,0,Normal,2021-08-06T16:18:57,false,0.0,-1.0,D94638DD-AB06-4947-8C73-B978723354D3,,70,0.0,15,0.0,
4CD78D68-9812-4516-968B-8B0A1573E993,2021-08-04T18:13:41,true,,10.865129743304,0.16882513888055,2021-08-04T18:13:41,205ae0d499e411eaa3ed0eda07841c88,2,Normal,2021-08-04T18:14:47,false,0.0,-1.0,6D834BA3-1067-4E87-A6CA-C1ECC69583AF,,75,0.25,15,0.0,
E409B100-4829-4ECA-8ED0-971B25F8B286,2021-08-04T18:13:06,true,3.8245559930801,12.888198216192,0.10428308629336,2021-08-04T18:13:06,205ae0d499e411eaa3ed0eda07841c88,1,Normal,2021-08-04T18:13:40,false,0.0,-1.0,6D834BA3-1067-4E87-A6CA-C1ECC69583AF,2.8202780485153,75,0.25,15,0.0,
6B4B8B0F-53BD-407B-85B0-B9F0FBC509CE,2021-08-04T18:12:01,true,3.4,11.326529529101,0.096876587100051,2021-08-04T18:12:01,205ae0d499e411eaa3ed0eda07841c88,0,Normal,2021-08-04T18:13:05,false,0.0,-1.0,6D834BA3-1067-4E87-A6CA-C1ECC69583AF,0.16,75,0.25,15,0.0,
BE62A81F-2994-481B-8965-E95CE484F9F7,2021-08-04T18:10:14,true,,13.527064082257,0.0,2021-08-04T18:10:14,205ae0d499e411eaa3ed0eda07841c88,0,Normal,2021-08-04T18:11:04,false,0.0,-1.0,5021E04A-CA1B-41A1-B6B9-BF1992891097,,75,0.25,15,0.0,
731D3BF5-9066-410E-8F57-037F064932EB,2021-08-03T16:22:21,true,,19.399472063352,0.31327895894428,2021-08-03T16:22:21,c3d5855f115c11ebb9470eda07841c88,5,Normal,2021-08-03T16:23:32,false,0.0,-1.0,BCFEAA1B-A5A8-432F-A79D-763FD61A2F5A,,70,0.0,15,0.0,
586B61C1-5CD7-4B46-8746-0459ED88740E,2021-08-03T16:21:20,true,,13.433787945447,0.2405379398827,2021-08-03T16:21:20,b4e3440eac6411eaa3ed0eda07841c88,4,Normal,2021-08-03T16:22:21,false,0.0,-1.0,BCFEAA1B-A5A8-432F-A79D-763FD61A2F5A,,70,0.0,15,0.0,
C60F2BF3-D79A-4348-8BA6-99502C038CC1,2021-08-03T16:19:20,true,,12.879454465464,0.24912939882698,2021-08-03T16:19:20,c3d5855f115c11ebb9470eda07841c88,3,Normal,2021-08-03T16:21:19,false,0.0,-1.0,BCFEAA1B-A5A8-432F-A79D-763FD61A2F5A,,70,0.0,15,0.0,
05C7FA68-F979-404C-9634-FF5CEE90F941,2021-08-03T16:18:02,true,,24.150901891773,0.088182734604106,2021-08-03T16:18:02,b4e3440eac6411eaa3ed0eda07841c88,2,Normal,2021-08-03T16:19:19,false,0.0,-1.0,BCFEAA1B-A5A8-432F-A79D-763FD61A2F5A,,70,0.0,15,0.0,
0AFE1683-6965-4EE2-86FA-8B15F20F0CC1,2021-08-03T16:16:24,true,,17.842058952926,0.47995326246334,2021-08-03T16:16:24,c3d5855f115c11ebb9470eda07841c88,1,Normal,2021-08-03T16:18:01,false,0.0,-1.0,BCFEAA1B-A5A8-432F-A79D-763FD61A2F5A,,70,0.0,15,0.0,
7BCCFDAD-084F-4F9E-B631-12B4C3E23646,2021-08-03T16:13:55,true,,24.969203695557,0.25313874633431,2021-08-03T16:13:55,b4e3440eac6411eaa3ed0eda07841c88,0,Normal,2021-08-03T16:16:24,false,0.0,-1.0,BCFEAA1B-A5A8-432F-A79D-763FD61A2F5A,,70,0.0,15,0.0,
09EBE5E2-DA49-4F59-8E09-EB5FAA55DD49,2021-07-29T16:56:53,true,,17.681514476615,0.79783724340176,2021-07-29T16:56:53,fa676d25ebc811ebb9470eda07841c88,2,Normal,2021-07-29T16:58:38,false,0.0,-1.0,4A57F630-D75E-4026-B7AB-6DC88840863A,,75,0.5,15,0.0,
84D4E431-FC58-455C-96F0-74647AE31CB7,2021-07-29T16:56:30,true,,21.690423162584,0.5366568914956,2021-07-29T16:56:30,fa676d25ebc811ebb9470eda07841c88,1,Normal,2021-07-29T16:56:51,false,0.0,-1.0,4A57F630-D75E-4026-B7AB-6DC88840863A,,75,0.5,15,0.0,
255AF27C-1169-4DD1-AD53-63D0214B0B37,2021-07-29T16:46:00,true,,26.928730512249,0.64490927419355,2021-07-29T16:46:00,fa676d25ebc811ebb9470eda07841c88,0,Normal,2021-07-29T16:56:26,false,0.0,-1.0,4A57F630-D75E-4026-B7AB-6DC88840863A,,75,0.5,15,0.0,
038E414E-3D0A-4E16-956A-8FC41BFAC6E9,2021-07-28T23:27:02,true,,12.509898812143,0.10078354105572,2021-07-28T23:27:02,c3d5855f115c11ebb9470eda07841c88,15,Normal,2021-07-28T23:27:55,false,0.0,-1.0,BAC24D09-0F01-47D9-9BD2-A158127A3042,,70,0.5,15,0.0,
7FD5571F-D294-416B-8EE2-F948FC7B37B7,2021-07-28T23:26:08,true,,29.905411350638,0.17810667155425,2021-07-28T23:26:08,5aeb27f2cd5e11ebb9470eda07841c88,14,Normal,2021-07-28T23:27:01,false,0.0,-1.0,BAC24D09-0F01-47D9-9BD2-A158127A3042,,70,0.5,15,0.0,
D53073D2-D179-4046-A1A4-32ADE2D61DE4,2021-07-28T23:24:59,true,,13.697756269248,0.24168346774194,2021-07-28T23:24:59,c3d5855f115c11ebb9470eda07841c88,13,Normal,2021-07-28T23:26:07,false,0.0,-1.0,BAC24D09-0F01-47D9-9BD2-A158127A3042,,70,0.5,15,0.0,
0AA4AA83-7810-4EC0-8E1A-E3ED5C88D7C7,2021-07-28T23:24:24,true,,34.736031676199,0.30239644428152,2021-07-28T23:24:24,5aeb27f2cd5e11ebb9470eda07841c88,12,Normal,2021-07-28T23:24:58,false,0.0,-1.0,BAC24D09-0F01-47D9-9BD2-A158127A3042,,70,0.5,15,0.0,
122F4E86-A167-428D-8D9F-AF7D10F2F5DD,2021-07-28T23:23:51,true,,15.545534535856,0.14259530791789,2021-07-28T23:23:51,c3d5855f115c11ebb9470eda07841c88,11,Normal,2021-07-28T23:24:24,false,0.0,-1.0,BAC24D09-0F01-47D9-9BD2-A158127A3042,,70,0.5,15,0.0,
F511CA9D-FDFB-4C86-A0D8-302B7E2BC958,2021-07-28T23:23:21,true,,37.798064232292,0.042934384164223,2021-07-28T23:23:21,5aeb27f2cd5e11ebb9470eda07841c88,10,Normal,2021-07-28T23:23:50,false,0.0,-1.0,BAC24D09-0F01-47D9-9BD2-A158127A3042,,70,0.5,15,0.0,
09ECB274-891E-4E0C-8E7B-3059CF55FAED,2021-07-28T23:22:42,true,,8.3655961284646,0.16836968475073,2021-07-28T23:22:42,c3d5855f115c11ebb9470eda07841c88,9,Normal,2021-07-28T23:23:20,false,0.0,-1.0,BAC24D09-0F01-47D9-9BD2-A158127A3042,,70,0.5,15,0.0,
811F5695-A6B4-44EF-B06D-226B454A9CCD,2021-07-28T23:22:06,true,,35.131984161901,0.25657532991202,2021-07-28T23:22:06,5aeb27f2cd5e11ebb9470eda07841c88,8,Normal,2021-07-28T23:22:41,false,0.0,-1.0,BAC24D09-0F01-47D9-9BD2-A158127A3042,,70,0.5,15,0.0,
9BD0FBE4-2FE0-452C-8F21-852426C460D3,2021-07-28T23:21:31,true,,11.82358117026,0.070427052785924,2021-07-28T23:21:31,c3d5855f115c11ebb9470eda07841c88,7,Normal,2021-07-28T23:22:05,false,0.0,-1.0,BAC24D09-0F01-47D9-9BD2-A158127A3042,,70,0.5,15,0.0,
22820A9A-F2E5-483E-8620-E6D960096D7D,2021-07-28T23:20:47,true,,33.917729872415,0.066417705278592,2021-07-28T23:20:47,5aeb27f2cd5e11ebb9470eda07841c88,6,Normal,2021-07-28T23:21:30,false,0.0,-1.0,BAC24D09-0F01-47D9-9BD2-A158127A3042,,70,0.5,15,0.0,
72551B89-8D5B-4E20-BDC2-CA3910A00E01,2021-07-28T23:18:10,true,,15.043994720634,0.16378757331378,2021-07-28T23:18:10,c3d5855f115c11ebb9470eda07841c88,5,Normal,2021-07-28T23:20:46,false,0.0,-1.0,BAC24D09-0F01-47D9-9BD2-A158127A3042,,70,0.5,15,0.0,
D2D9B5F5-CDC4-4A35-B864-6A88FF9FB944,2021-07-28T23:17:25,true,,45.453145622525,0.22450054985337,2021-07-28T23:17:25,5aeb27f2cd5e11ebb9470eda07841c88,4,Normal,2021-07-28T23:18:08,false,0.0,-1.0,BAC24D09-0F01-47D9-9BD2-A158127A3042,,70,0.5,15,0.0,
31E6F697-6CE8-4A5F-ABA0-A22EA58ABBB4,2021-07-28T23:16:19,true,,13.117025956885,0.052671370967742,2021-07-28T23:16:19,c3d5855f115c11ebb9470eda07841c88,3,Normal,2021-07-28T23:17:23,false,0.0,-1.0,BAC24D09-0F01-47D9-9BD2-A158127A3042,,70,0.5,15,0.0,
BACAE58F-6F38-47F3-B5A2-0C58C42C895C,2021-07-28T23:14:03,true,,24.546854377475,0.013723423753666,2021-07-28T23:14:03,c3d5855f115c11ebb9470eda07841c88,2,Normal,2021-07-28T23:16:18,false,0.0,-1.0,BAC24D09-0F01-47D9-9BD2-A158127A3042,,70,0.5,15,0.0,
7B051116-A223-45F7-B0B0-2FE4B9CA3C4D,2021-07-28T23:12:50,true,,40.252969643643,0.25772085777126,2021-07-28T23:12:50,5aeb27f2cd5e11ebb9470eda07841c88,1,Normal,2021-07-28T23:14:01,false,0.0,-1.0,BAC24D09-0F01-47D9-9BD2-A158127A3042,,70,0.5,15,0.0,
F0BC7418-61E1-4C0C-A12B-B46A3BCE85BF,2021-07-28T23:12:33,true,,35.237571491421,0.19013471407625,2021-07-28T23:12:33,5aeb27f2cd5e11ebb9470eda07841c88,0,Normal,2021-07-28T23:12:49,false,0.0,-1.0,BAC24D09-0F01-47D9-9BD2-A158127A3042,,70,0.5,15,0.0,
DD18D762-4EF6-4338-93A3-E2BC95C858DA,2021-07-25T17:29:12,true,,8.1670378619154,0.48281708211144,2021-07-25T17:29:12,a38f8f4aed5e11ebb9470eda07841c88,4,Normal,2021-07-25T17:30:15,false,0.0,-1.0,A085ED1F-1499-4EBB-A431-78DC582D3DCD,,75,0.5,15,0.0,
AAB64524-8ACC-4D16-98B7-00AE5E179CF9,2021-07-25T17:29:00,true,,7.739420935412,0.28005865102639,2021-07-25T17:29:00,a38f8f4aed5e11ebb9470eda07841c88,3,Normal,2021-07-25T17:29:09,false,0.0,-1.0,A085ED1F-1499-4EBB-A431-78DC582D3DCD,,75,0.5,15,0.0,
EF3974E4-94AE-4A9A-B277-F3D6D022DD56,2021-07-25T17:22:38,true,,12.095768374165,0.29036840175953,2021-07-25T17:22:38,a38f8f4aed5e11ebb9470eda07841c88,2,Normal,2021-07-25T17:29:00,false,0.0,-1.0,A085ED1F-1499-4EBB-A431-78DC582D3DCD,,75,0.5,15,0.0,
6A609004-BF09-464B-9067-51E43855B5FE,2021-07-25T17:21:20,false,,11.160356347439,0.46448863636364,2021-07-25T17:21:20,a38f8f4aed5e11ebb9470eda07841c88,1,Normal,2021-07-25T17:22:35,false,0.0,-1.0,A085ED1F-1499-4EBB-A431-78DC582D3DCD,,75,0.5,15,0.0,
A41CC04B-801F-445A-8371-3B16133928C8,2021-07-25T16:46:18,true,,12.523385300668,0.25199321847507,2021-07-25T16:46:18,a38f8f4aed5e11ebb9470eda07841c88,0,Normal,2021-07-25T17:20:09,false,0.0,-1.0,A085ED1F-1499-4EBB-A431-78DC582D3DCD,,75,0.5,15,0.0,
FDB00EE0-3313-4C98-95AD-1229EE1F8FA9,2021-07-19T16:18:15,true,3.4,22.36468608758,0.27780594445534,2021-07-19T16:18:15,4c115c85ac4311eaa3ed0eda07841c88,12,Normal,2021-07-19T16:19:37,false,0.0,-1.0,EF3754F8-461A-4992-99D9-126DDDFA8321,2.76,75,0.5,15,0.0,
D529E56B-06B2-42F0-9674-67E64DC7B68E,2021-07-19T16:17:58,true,2.6770180463791,24.103815980791,0.27674794233408,2021-07-19T16:17:58,4c115c85ac4311eaa3ed0eda07841c88,11,Normal,2021-07-19T16:18:14,false,0.0,-1.0,EF3754F8-461A-4992-99D9-126DDDFA8321,2.2413469552994,75,0.5,15,0.0,
